type,month,Cause Mortality,Numbers,,,,,,,,,,,,,,,,
Under 5 years,July,"Pneumonia, organism unspecified",29,,,,,,,,,,,,,,,,
Under 5 years,July,"Preterm newborn, unspecified",18,,,,,,,,,,,,,,,,
Under 5 years,July,Severe birth asphyxia,15,,,,,,,,,,,,,,,,
Under 5 years,July,Sepsis of fetus or newborn,13,,,,,,,,,,,,,,,,
Under 5 years,July,"Birth asphyxia, unspecified",10,,,,,,,,,,,,,,,,
Under 5 years,July,Neonatal aspiration of meconium,8,,,,,,,,,,,,,,,,
Under 5 years,July,Gastroenteritis or colitis without specification of origin,7,,,,,,,,,,,,,,,,
Under 5 years,July,"Infectious meningitis, unspecified",7,,,,,,,,,,,,,,,,
Under 5 years,July,Other specified pneumonia,7,,,,,,,,,,,,,,,,
Under 5 years,July,"Respiratory distress syndrome of newborn, unspecified",6,,,,,,,,,,,,,,,,
Under 5 years,August,"Pneumonia, organism unspecified",98,,,,,,,,,,,,,,,,
Under 5 years,August,Severe birth asphyxia,43,,,,,,,,,,,,,,,,
Under 5 years,August,Sepsis of fetus or newborn,40,,,,,,,,,,,,,,,,
Under 5 years,August,"Preterm newborn, unspecified",39,,,,,,,,,,,,,,,,
Under 5 years,August,"Birth asphyxia, unspecified",29,,,,,,,,,,,,,,,,
Under 5 years,August,"Respiratory distress syndrome of newborn, unspecified",26,,,,,,,,,,,,,,,,
Under 5 years,August,"Severe acute malnutrition in infants, children or adolescents",17,,,,,,,,,,,,,,,,
Under 5 years,August,Neonatal aspiration of meconium,17,,,,,,,,,,,,,,,,
Under 5 years,August,Infectious gastroenteritis or colitis without specification of infectious agent,14,,,,,,,,,,,,,,,,
Under 5 years,August,"Anaemias or other erythrocyte disorders, unspecified",13,,,,,,,,,,,,,,,,
Under 5 years,September,"Preterm newborn, unspecified",139,,,,,,,,,,,,,,,,
Under 5 years,September,"Pneumonia, organism unspecified",115,,,,,,,,,,,,,,,,
Under 5 years,September,Severe birth asphyxia,75,,,,,,,,,,,,,,,,
Under 5 years,September,Sepsis of fetus or newborn,68,,,,,,,,,,,,,,,,
Under 5 years,September,"Birth asphyxia, unspecified",66,,,,,,,,,,,,,,,,
Under 5 years,September,"Respiratory distress syndrome of newborn, unspecified",57,,,,,,,,,,,,,,,,
Under 5 years,September,Gastroenteritis or colitis without specification of origin,37,,,,,,,,,,,,,,,,
Under 5 years,September,Neonatal aspiration of meconium,34,,,,,,,,,,,,,,,,
Under 5 years,September,"Severe acute malnutrition in infants, children or adolescents",30,,,,,,,,,,,,,,,,
Under 5 years,September,"Infectious meningitis, unspecified",22,,,,,,,,,,,,,,,,
Under 5 years,October,"Preterm newborn, unspecified",106,,,,,,,,,,,,,,,,
Under 5 years,October,"Pneumonia, organism unspecified",83,,,,,,,,,,,,,,,,
Under 5 years,October,Sepsis of fetus or newborn,63,,,,,,,,,,,,,,,,
Under 5 years,October,Severe birth asphyxia,61,,,,,,,,,,,,,,,,
Under 5 years,October,"Birth asphyxia, unspecified",42,,,,,,,,,,,,,,,,
Under 5 years,October,"Respiratory distress syndrome of newborn, unspecified",41,,,,,,Mortality Summary,,,,,,,,,,
Under 5 years,October,Infectious gastroenteritis or colitis without specification of infectious agent,23,,,,,,,,,,,,,,,,
